BAAI1_=1 * Aktywa trwa³e^ 8275|',
  'BABII2a_D12_A * Odpisy aktualizuj¹ce wartoœæ nale¿noœci z tytu³u dostaw i us³ug od pozosta³ych jednostek, ^>>>>>123|BABII2a_P12 * o okresie sp³aty powy¿ej 12 miesiêcy^>>>>8124|',
  'BABII2a_P12_A * Odpisy aktualizuj¹ce wartoœæ nale¿noœci z tytu³u dostaw i us³ug od pozosta³ych jednostek, ^>>>>>125|BABII2b * Inne^>>>8126|',
  'BABII2b_A * Odpisy aktualizuj¹ce wartoœæ innych nale¿noœci od pozosta³ych jednostek, w których jednost^>>>>127|BABII3a_D1= * Nale¿noœci od pozosta³ych jednostek^>>8293|',
  'BABII3a_D1=1 * Z tytu³u dostaw i us³ug^>>>8294|BABII3a_D12 * o okresie sp³aty do 12 miesiêcy^>>>>8128|',
  ''

  'BABII3a_D12_A * Odpisy aktualizuj¹ce wartoœæ nale¿noœci z tytu³u dostaw i us³ug od pozosta³ych jednostek o^>>>>>129|BABII3a_P12 * o okresie sp³aty powy¿ej 12 miesiêcy^>>>>8130|',
  'BABII3a_P12_A * Odpisy aktualizuj¹ce wartoœæ nale¿noœci z tytu³u dostaw i us³ug od pozosta³ych jednostek o^>>>>>131|BABII3b * Z tytu³u podatków, dotacji, ce³, ubezpieczeñ spo³ecznych i zdrowotnych oraz innych œwiadcz^>>>8132|',
  'BABII3b_A * Odpisy aktualizuj¹ce wartoœæ nale¿noœci z tytu³u podatków, dotacji, ce³, ubezpieczeñ, spo³^>>>>133|BABII3c_W * Inne^>>>8134|',
  'BABII3c_A * Odpisy aktualizuj¹ce wartoœæ innych nale¿noœci^>>>>135|BABII3d_W * Dochodzone na drodze s¹dowej^>>>8136|',
  'BABII3d_A * Odpisy aktualizuj¹ce wartoœæ nale¿noœci dochodzonych na drodze s¹dowej^>>>>137|BABIII1a1_ULA_= * Inwestycje krótkoterminowe^>8295|',
  'BABIII1a1_ULA_=1 * Krótkoterminowe aktywa finansowe^>>8296|BABIII1a1_ULA_=2 * W jednostkach powi¹zanych^>>>8297|',
  'BABIII1a1_ULA_W * Udzia³y lub akcje^>>>>8138|BABIII1a1_ULA_A * Odpisy aktualizuj¹ce wartoœæ udzia³ów lub akcji w jednostkach powi¹zanych^>>>>>139|',
  'BABIII1a2_IPW_W * Inne papiery wartoœciowe^>>>>8140|BABIII1a2_IPW_A * Odpisy aktualizuj¹ce wartoœæ innych papierów wartoœciowych w jednostkach powi¹zanych^>>>>>141|',
  'BABIII1a3_UP_W * Udzielone po¿yczki^>>>>8142|BABIII1a3_UP_A * Odpisy aktualizuj¹ce wartoœæ udzielonych po¿yczek w jednostkach powi¹zanych^>>>>>143|',
  'BABIII1a4_IKAF_W * Inne krótkoterminowe aktywa finansowe^>>>>8144|BABIII1a4_IKAF_A * Odpisy aktualizuj¹ce wartoœæ innych krótkoterminowych aktywów finansowych w jednostkach po^>>>>>145|',
  'BABIII1b1_ULA_= * W pozosta³ych jednostkach^>>>8298|BABIII1b1_ULA_W * Udzia³y lub akcje^>>>>8146|',
  'BABIII1b1_ULA_A * Odpisy aktualizuj¹ce wartoœæ udzia³ów lub akcji w pozosta³ych jednostkach^>>>>>147|BABIII1b2_IPW_W * Inne papiery wartoœciowe^>>>>8148|',
  'BABIII1b2_IPW_A * Odpisy aktualizuj¹ce wartoœæ innych papierów wartoœciowych w pozosta³ych jednostkach^>>>>>149|BABIII1b3_UP_W * Udzielone po¿yczki^>>>>8150|',
  'BABIII1b3_UP_A * Odpisy aktualizuj¹ce wartoœæ udzielonych po¿yczek w pozosta³ych jednostkach^>>>>>151|BABIII1b4_IKAF_W * Inne krótkoterminowe aktywa finansowe^>>>>8152|',
  'BABIII1b4_IKAF_A * Odpisy aktualizuj¹ce wartoœæ innych krótkoterminowych aktywów finansowych w pozosta³ych je^>>>>>153|BABIII1c1_SPK= * Œrodki pieniê¿ne i inne aktywa pieniê¿ne^>>>8299|',
  'BABIII1c1_SPKR * Œrodki pieniê¿ne w kasie i na rachunkach^>>>>154|BABIII1c2_ISP * Inne œrodki pieniê¿ne^>>>>8155|',
  'BABIII1c2_ISP_A * Odpisy aktualizuj¹ce wartoœæ innych œrodków pieniê¿nych^>>>>>156|BABIII1c3_IAP * Inne aktywa pieniê¿ne^>>>>8157|',
  'BABIII1c3_IAP_A * Odpisy aktualizuj¹ce wartoœæ innych aktywów pieniê¿nych^>>>>>158|BABIII2_W * Inne inwestycje krótkoterminowe^>>8159|',
  'BABIII2_A * Odpisy aktualizuj¹ce wartoœæ innych inwestycji krótkoterminowych^>>>160|BABIV * Krótkoterminowe rozliczenia miêdzyokresowe^>8161|',
  'BABIV_A * Odpisy aktualizuj¹ce wartoœæ krótkoterminowych rozliczeñ miêdzyokresowych^>>162|BAC * Nale¿ne wp³aty na kapita³ (fundusz) podstawowy^ 163|',
  'BAD * Udzia³y (akcje) w³asne^ 164|BPA=1 * Kapita³ (fundusz) w³asny^ 8301|',
  'BPAI * Kapita³ (fundusz) podstawowy^>165|BPAIIW= * Kapita³ (fundusz) zapasowy^>8302|',
  'BPAIIWS * Z nadwy¿ki wartoœci sprzeda¿y (wartoœci emisyjnej) nad wartoœci¹ nominaln¹ udzia³ów (akcji^>>166|BPAII_INN * Z innych Ÿróde³^>>167|',
  'BPAII_ES_ZP * Kwota zysku wypracowanego w latach przed opodatkowaniem rycza³tem od dochodów spó³ek^>>168|BPAII_ES_ZR * Kwota zysku wypracowanego w latach opodatkowania rycza³tem od dochodów spó³ek^>>169|',
  'BPAIIIAW= * Kapita³ (fundusz) z aktualizacji wyceny^>8303|BPAIIIAWG * Z tytu³u aktualizacji wartoœci godziwej^>>170|',
  'BPAIII_INN * Z innego tytu³u^>>171|BPAIV= * Pozosta³e kapita³y (fundusze) rezerwowe^>8304|',
  'BPAIVU * Tworzone zgodnie z umow¹ (ze statutem)^>>172|BPAIVUW * Na udzia³y (akcje) w³asne^>>173|',
  'BPAIV_INN * Inne^>>174|BPAIV_ES_ZP * Kwota zysku wypracowanego w latach przed opodatkowaniem rycza³tem od dochodów spó³ek^>>175|',
  'BPAIV_ES_ZR * Kwota zysku wypracowanego w latach opodatkowania rycza³tem od dochodów spó³ek^>>176|BPAV * Zysk (strata) z lat ubieg³ych^>8177|',
  'BPAV_ES_NZP * Kwota niepodzielonych zysków wypracowanych w latach przed opodatkowaniem rycza³tem od doch^>>178|BPAV_ES_NPR * Kwota niepodzielonych zysków wypracowanych w latach opodatkowania rycza³tem od dochodów sp^>>179|',
  'BPAV_ES_NSP * Kwota niepokrytych strat poniesionych w latach przed opodatkowaniem rycza³tem od dochodów ^>>180|BPAV_ES_NSR * Kwota niepokrytych strat poniesionych w latach opodatkowania rycza³tem od dochodów spó³ek^>>181|',
  'BPAVI * Zysk (strata) netto^>182|BPAVII * Odpisy z zysku netto w ci¹gu roku obrotowego (wielkoœæ ujemna)^>183|',
  'BPBI= * Zobowi¹zania i rezerwy na zobowi¹zania^ 8305|BPBI=1 * Rezerwy na zobowi¹zania^>8306|',
  'BPBI1 * Rezerwa z tytu³u odroczonego podatku dochodowego^>>184|BPBI2_= * Rezerwa na œwiadczenia emerytalne i podobne^>>8307|',
  'BPBI2_D * D³ugoterminowa^>>>185|BPBI2_K * Krótkoterminowa^>>>186|',
  'BPBI3_= * Pozosta³e rezerwy^>>8308|BPBI3_D * D³ugoterminowe^>>>187|',
  'BPBI3_K * Krótkoterminowe^>>>188|BPBII= * Zobowi¹zania d³ugoterminowe^>8309|',
  'BPBII1 * Wobec jednostek powi¹zanych^>>189|BPBII2 * Wobec pozosta³ych jednostek, w których jednostka posiada zaanga¿owanie w kapitale^>>190|',
  'BPBII3= * Wobec pozosta³ych jednostek^>>8310|BPBII3a * Kredyty i po¿yczki^>>>191|',
  'BPBII3b * Z tytu³u emisji d³u¿nych papierów wartoœciowych^>>>192|BPBII3c * Inne zobowi¹zania finansowe^>>>193|',
  'BPBII3d * Zobowi¹zania wekslowe^>>>194|BPBII3e * Inne^>>>195|',
  'BPBIII1a_D1= * Zobowi¹zania krótkoterminowe^>8311|BPBIII1a_D1=1 * Wobec jednostek powi¹zanych^>>8312|',
  'BPBIII1a_D1=2 * Z tytu³u dostaw i us³ug^>>>8313|BPBIII1a_D12 * O okresie wymagalnoœci do 12 miesiêcy^>>>>196|',
  'BPBIII1a_P12 * O okresie wymagalnoœci powy¿ej 12 miesiêcy^>>>>197|BPBIII1b * Inne^>>>198|',
  'BPBIII2a_D1= * Wobec pozosta³ych jednostek, w których jednostka posiada zaanga¿owanie w kapitale^>>8314|BPBIII2a_D1=1 * Z tytu³u dostaw i us³ug^>>>8315|',
  'BPBIII2a_D12 * O okresie wymagalnoœci do 12 miesiêcy^>>>>199|BPBIII2a_P12 * O okresie wymagalnoœci powy¿ej 12 miesiêcy^>>>>200|',
  'BPBIII2b * Inne^>>>201|BPBIII3= * Wobec pozosta³ych jednostek^>>8316|',
  'BPBIII3a * Kredyty i po¿yczki^>>>202|BPBIII3b * Z tytu³u emisji d³u¿nych papierów wartoœciowych^>>>203|',
  'BPBIII3c * Inne zobowi¹zania finansowe^>>>204|BPBIII3d_D1= * Z tytu³u dostaw i us³ug^>>>8317|',
  'BPBIII3d_D12 * O okresie wymagalnoœci do 12 miesiêcy^>>>>205|BPBIII3d_P12 * O okresie wymagalnoœci powy¿ej 12 miesiêcy^>>>>206|',
  'BPBIII3e * Zaliczki otrzymane na dostawy i us³ugi^>>>207|BPBIII3f * Zobowi¹zania wekslowe^>>>208|',
  'BPBIII3g * Z tytu³u podatków, ce³, ubezpieczeñ i innych œwiadczeñ^>>>209|BPBIII3h * Z tytu³u wynagrodzeñ^>>>210|',
  'BPBIII3i * Inne^>>>211|BPBIII4 * Fundusze specjalne^>>212|',
  'BPBIV= * Rozliczenia miêdzyokresowe^>8318|BPBIV1 * Ujemna wartoœæ firmy^>>213|',
  'BPBIV2_= * Inne rozliczenia miêdzyokresowe^>>8319|BPBIV2_D * D³ugoterminowe^>>>214|',
  'BPBIV2_K * Krótkoterminowe^>>>215|RPAI_RKAI_PO=1 * Przychody netto ze sprzeda¿y i zrównane z nimi / przychody netto ze sprzeda¿y produktów, t^ 8321|',
  'RPAI_RKAI_PO=2 * Przychody netto ze sprzeda¿y produktów^>8322|RPAI_RKAI_POW * Od jednostek powi¹zanych^>>216|',
  'RPAI_RKAI_POZ * Od pozosta³ych jednostek^>>217|RPAI= * Przychody netto ze sprzeda¿y i zrównane z nimi^ 8323|',
  'RPAII * Zmiana stanu produktów^>218|RPAIII * Koszt wytworzenia produktów na w³asne potrzeby^>219|',
  'RPAIV_RKAII_PO= * Przychody netto ze sprzeda¿y towarów i materia³ów^>8324|RPAIV_RKAII_POW * Od jednostek powi¹zanych^>>220|',
  ''

  'RPAIV_RKAII_POZ * Od pozosta³ych jednostek^>>221|RPB= * Koszty dzia³alnoœci operacyjnej^ 8325|',
  'RPBI * Amortyzacja^>222|RPBII * Zu¿ycie materia³ów i energii^>223|',
  'RPBIII * Us³ugi obce^>224|RPBIV_AK= * Podatki i op³aty^>8326|',
  'RPBIV_AKC * Podatek akcyzowy^>>225|RPBIV_POZ * Pozosta³e podatki i op³aty^>>226|',
  'RPBV * Wynagrodzenia^>227|RPBVI * Ubezpieczenia spo³eczne i inne œwiadczenia^>8228|',
  'RPBVI_E * Emerytalne^>>229|RPBVII * Pozosta³e koszty rodzajowe^>230|',
  'RPBVIII_RKBII_PO= * Koszty dzia³alnoœci operacyjnej / koszty sprzedanych produktów, towarów i materia³ów^ 8327|RPBVIII_RKBII_PO=1 * Wartoœæ sprzedanych towarów i materia³ów^>8328|',
  'RPBVIII_RKBII_POW * Dla jednostek powi¹zanych^>>231|RPBVIII_RKBII_POZ * Dla pozosta³ych jednostek^>>232|',
  'RKBI_PO= * Koszty sprzedanych produktów, towarów i materia³ów^ 8329|RKBI_PO=1 * Koszt wytworzenia sprzedanych produktów^>8330|',
  'RKBI_POW * Jednostkom powi¹zanym^>>233|RKBI_POZ * Pozosta³ym jednostkom^>>234|',
  'RKD * Koszty sprzeda¿y^ 235|RKE * Koszty ogólnego zarz¹du^ 236|',
  'RPDI_RKGI_PO= * Pozosta³e przychody operacyjne^ 8331|RPDI_RKGI_PO=1 * Przychody ze zbycia niefinansowych aktywów trwa³ych^>8332|',
  'RPDI_RKGI_POW * Od jednostek powi¹zanych^>>237|RPDI_RKGI_POZ * Od pozosta³ych jednostek^>>238|',
  'RPDII_RKGII * Dotacje^>239|RPDIII_RKGIII * Aktualizacja wartoœci aktywów niefinansowych^>240|',
  'RPDIV_RKGIV * Inne pozosta³e przychody operacyjne^>8241|RPDIV_RKGIV_ZCP * Ze zbycia zorganizowanej czêœci przedsiêbiorstwa^>>242|',
  'RPDIV_RKGIV_WF * Odpis ujemnej wartoœci firmy^>>243|RPDIV_RKGIV_P * Pozosta³e^>>244|',
  'RPEI_RKHI_PO= * Pozosta³e koszty operacyjne^ 8333|RPEI_RKHI_PO=1 * Koszty zbycia niefinansowych aktywów trwa³ych^>8334|',
  'RPEI_RKHI_POW * Dla jednostek powi¹zanych^>>245|RPEI_RKHI_POZ * Dla pozosta³ych jednostek^>>246|',
  'RPEII_RKHII * Aktualizacja wartoœci aktywów niefinansowych^>247|RPEIII_RKHIII * Inne^>8248|',
  'RPEIII_RKHIII_ZCP * Koszty zbycia zorganizowanej czêœci przedsiêbiorstwa^>>249|RPEIII_RKHIII_WF * Odpis wartoœci firmy^>>250|',
  'RPEIII_RKHIII_P * Pozosta³e^>>251|RPGIa_RKJIa_POW_= * Przychody finansowe^ 8335|',
  'RPGIa_RKJIa_POW_=1 * Dywidendy i udzia³y w zyskach^>8336|RPGIa_RKJIa_POW_=2 * Od jednostek powi¹zanych^>>8337|',
  'RPGIa_RKJIa_POW_k * W których jednostka posiada zaanga¿owanie w kapitale^>>>252|RPGIa_RKJIa_POW_p * W innych jednostkach powi¹zanych^>>>253|',
  'RPGIb_RKJIb_POZ_= * Od pozosta³ych jednostek^>>8338|RPGIb_RKJIb_POZ_k * W których jednostka posiada zaanga¿owanie w kapitale^>>>254|',
  'RPGIb_RKJIb_POZ_p * W innych pozosta³ych jednostkach^>>>255|RPGII_RKJII_PO= * Odsetki^>8339|',
  'RPGII_RKJII_POW * Od jednostek powi¹zanych^>>256|RPGII_RKJII_POZ * Od pozosta³ych jednostek^>>257|',
  'RPGIII_RKJIII_PO= * Przychód z tytu³u rozchodu aktywów finansowych^>8340|RPGIII_RKJIII_POW * W jednostkach powi¹zanych^>>258|',
  'RPGIII_RKJIII_POZ * W pozosta³ych jednostkach^>>259|RPGIV_RKJIV * Aktualizacja wartoœci aktywów finansowych^>260|',
  'RPGV_RKJV_R= * Inne^>8341|RPGV_RKJV_RK * Przychody z tytu³u dodatnich ró¿nic kursowych^>>261|',
  'RPGV_RKJV_POZ * Pozosta³e^>>262|RPHI_RKKI_PO= * Koszty finansowe^ 8342|',
  'RPHI_RKKI_PO=1 * Odsetki^>8343|RPHI_RKKI_POW * Dla jednostek powi¹zanych^>>263|',
  'RPHI_RKKI_POZ * Dla pozosta³ych jednostek^>>264|RPHII_RKKII_PO= * Koszty z tytu³u rozchodu aktywów finansowych^>8344|',
  'RPHII_RKKII_POW * W jednostkach powi¹zanych^>>265|RPHII_RKKII_POZ * W pozosta³ych jednostkach^>>266|',
  'RPHIII_RKKIII * Aktualizacja wartoœci aktywów finansowych^>267|RPHIV_RKKIV_R= * Inne^>8345|',
  'RPHIV_RKKIV_RK * Koszty z tytu³u ujemnych ró¿nic kursowych^>>268|RPHIV_RKKIV_POZ * Pozosta³e^>>269|',
  'RPJ_RKM_= * Podatek dochodowy^ 8346|RPJ_RKM_B * Bie¿¹cy^>270|',
  'RPJ_RKM_O * Odroczony^>271|RPK_RKN * Pozosta³e obowi¹zkowe zmniejszenia zysku (zwiêkszenia straty)^ 272|',
  ''',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
